./src/main.bak:13:# 🔧 REVIEW: possible unclosed bracket -> sample_data = {}
./src/main.bak:14:#        "lei": "5493001KJTIIGC8Y1R12"FIXME"
./src/factortrace/utils.py.bak:160:# 🔧 REVIEW: possible unclosed bracket ->             return etree.tostring()
./src/factortrace/emissions_voucher.bak:614:#            "voucher_id"FIXME"
./src/factortrace/emissions_voucher.bak:615:#            "supplier_lei"FIXME"
./src/factortrace/emissions_voucher.bak:616:#            "reporting_period": f"{self.reporting_period_start.isoformat(}|{self.reporting_period_end.isoformat(}"FIXME")
./src/factortrace/emissions_voucher.bak:618:#            "emissions_count"FIXME"
./src/factortrace/emissions_voucher.bak:619:#            "total_emissions"FIXME"
./src/factortrace/emissions_voucher.bak:652:#            "title": "CSRD-Compliant Emission Voucher"FIXME"
./src/factortrace/emissions_voucher.bak:653:#            "description": "Comprehensive emission voucher for Scope 1-3 reporting per ESRS E1-6"FIXME"
./src/factortrace/emissions_voucher.bak:654:#            "examples"FIXME"
./src/factortrace/emissions_voucher.bak:657:#                    "supplier_lei": "529900HNOAA1KXQJUQ27"FIXME"
./src/factortrace/emissions_voucher.bak:658:#                    "supplier_name": "Sustainable Supplier GmbH"FIXME"
./src/factortrace/emissions_voucher.bak:659:#                    "supplier_country": "DE"FIXME"
./src/factortrace/emissions_voucher.bak:660:#                    "supplier_sector": "24.10"FIXME"
./src/factortrace/emissions_voucher.bak:661:#                    "reporting_entity_lei": "529900T8BM49AURSDO55"FIXME"
./src/factortrace/emissions_voucher.bak:662:#                    "reporting_period_start": "2024-01-01T00:00:00Z"FIXME"
./src/factortrace/emissions_voucher.bak:663:#                    "reporting_period_end": "2024-12-31T23:59:59Z"FIXME"
./src/factortrace/emissions_voucher.bak:664:#                    "consolidation_method": "operational_control"FIXME"
./src/factortrace/emissions_voucher.bak:665:#                    "emissions_records"FIXME"
./src/factortrace/emissions_voucher.bak:668:#                            "scope": "scope_3"FIXME"
./src/factortrace/emissions_voucher.bak:669:#                            "value_chain_stage": "upstream"FIXME"
./src/factortrace/emissions_voucher.bak:670:#                            "scope3_category": "category_1_purchased_goods_services"FIXME"
./src/factortrace/emissions_voucher.bak:671:#                            "activity_description": "Steel production for automotive parts"FIXME"
./src/factortrace/emissions_voucher.bak:672:#                            "activity_value"FIXME"
./src/factortrace/emissions_voucher.bak:673:#                            "activity_unit": "tonnes"FIXME"
./src/factortrace/emissions_voucher.bak:674:#                            "emission_factor"FIXME"
./src/factortrace/emissions_voucher.bak:675:#                                "factor_id": "EF_STEEL_EU_2024"FIXME"
./src/factortrace/emissions_voucher.bak:676:#                                "value"FIXME"
./src/factortrace/emissions_voucher.bak:677:#                                "unit": "tCO2e/t"FIXME"
./src/factortrace/emissions_voucher.bak:678:#                                "source": "CBAM_DEFAULT"FIXME"
./src/factortrace/emissions_voucher.bak:679:#                                "source_year"FIXME"
./src/factortrace/emissions_voucher.bak:680:#                                "tier": "tier_2"FIXME"
./src/factortrace/emissions_voucher.bak:681:#                                "country_code": "EU"FIXME"
./src/factortrace/emissions_voucher.bak:682:#                                "is_cbam_default"FIXME"
./src/factortrace/emissions_voucher.bak:684:#                            "ghg_breakdown"FIXME"
./src/factortrace/emissions_voucher.bak:687:#                                    "gas_type": "CO2"FIXME"
./src/factortrace/emissions_voucher.bak:688:#                                    "amount"FIXME"
./src/factortrace/emissions_voucher.bak:689:#                                    "unit": "tCO2e"FIXME"
./src/factortrace/emissions_voucher.bak:690:#                                    "gwp_factor"FIXME"
./src/factortrace/emissions_voucher.bak:691:#                                    "gwp_version": "AR6_100"FIXME"
./src/factortrace/emissions_voucher.bak:694:#                            "total_emissions_tco2e"FIXME"
./src/factortrace/emissions_voucher.bak:695:#                            "data_quality"FIXME"
./src/factortrace/emissions_voucher.bak:696:#                                "tier": "tier_2"FIXME"
./src/factortrace/emissions_voucher.bak:697:#                                "score"FIXME"
./src/factortrace/emissions_voucher.bak:698:#                                "temporal_representativeness"FIXME"
./src/factortrace/emissions_voucher.bak:699:#                                "geographical_representativeness"FIXME"
./src/factortrace/emissions_voucher.bak:700:#                                "technological_representativeness"FIXME"
./src/factortrace/emissions_voucher.bak:701:#                                "completeness"FIXME"
./src/factortrace/emissions_voucher.bak:702:#                                "uncertainty_percent"FIXME"
./src/factortrace/emissions_voucher.bak:703:#                                "confidence_level"FIXME"
./src/factortrace/emissions_voucher.bak:704:#                                "distribution": "lognormal"FIXME"
./src/factortrace/emissions_voucher.bak:706:#                            "calculation_method": "Emission factor approach"FIXME"
./src/factortrace/emissions_voucher.bak:707:#                            "emission_date_start": "2024-01-01T00:00:00Z"FIXME"
./src/factortrace/emissions_voucher.bak:708:#                            "emission_date_end": "2024-12-31T23:59:59Z"FIXME"
./src/factortrace/emissions_voucher.bak:709:#                            "location_country": "DE"FIXME"
./src/factortrace/emissions_voucher.bak:712:#                    "total_emissions_tco2e"FIXME"
./src/factortrace/emissions_voucher.bak:713:#                    "verification_level": "limited_assurance"FIXME"
./src/factortrace/voucher_xml_serializer.bak:24:# 🔧 REVIEW: possible unclosed bracket -> FIELD_ORDER: List[str] = []
./src/factortrace/voucher_xml_serializer.bak:72:# 🔧 REVIEW: possible unclosed bracket ->     xml_bytes = tostring()
./src/factortrace/voucher_xml_serializer.bak:105:# 🔧 REVIEW: possible unclosed bracket ->     xsd_file = ()
./src/factortrace/factor_loader.py.bak:51:# 🔧 REVIEW: possible unclosed bracket ->         conversions = {}
./src/factortrace/factor_loader.py.bak:114:# 🔧 REVIEW: possible unclosed bracket ->         logger.info()
./src/factortrace/factor_loader.py.bak:150:# 🔧 REVIEW: possible unclosed bracket ->                 entry = {}
./src/factortrace/factor_loader.py.bak:199:# 🔧 REVIEW: possible unclosed bracket ->         regional_mapping = {}
./src/factortrace/factor_loader.py.bak:235:                    f"Calculated global average for {activity}: {avg_factor} (averaged from {len(factors} regional factors)# 🔧 REVIEW: possible unclosed bracket ->                 return {}
./src/factortrace/factor_loader.py.bak:254:# 🔧 REVIEW: possible unclosed bracket ->         return FactorRecord()
./src/factortrace/factor_loader.py.bak:281:# 🔧 REVIEW: possible unclosed bracket ->             report[activity] = {}
./src/factortrace/factor_loader.py:56:        # 🔧 REVIEW: possible unclosed bracket -> conversions = {}
./src/factortrace/factor_loader.py:128:        # 🔧 REVIEW: possible unclosed bracket -> logger.info()
./src/factortrace/factor_loader.py:164:                # 🔧 REVIEW: possible unclosed bracket -> entry = {}
./src/factortrace/factor_loader.py:211:        # 🔧 REVIEW: possible unclosed bracket -> regional_mapping = {}
./src/factortrace/factor_loader.py:246:                # 🔧 REVIEW: possible unclosed bracket -> return {}
./src/factortrace/factor_loader.py:265:        # 🔧 REVIEW: possible unclosed bracket -> return FactorRecord()
./src/factortrace/factor_loader.py:293:            # 🔧 REVIEW: possible unclosed bracket -> report[activity] = {}:
./src/factortrace/__init__.py:17:# 🔧 REVIEW: possible unclosed bracket -> 
./src/factortrace/__init__.py:27:# 🔧 REVIEW: possible unclosed bracket -> __all__ = []
./src/factortrace/tracecalc.py:56:            # 🔧 REVIEW: possible unclosed bracket -> results.append()
./src/factortrace/tracecalc.py:58:                # 🔧 REVIEW: possible unclosed bracket -> ItemResult()
./src/factortrace/tracecalc.py:72:        # 🔧 REVIEW: possible unclosed bracket -> return CalcResult()
./src/factortrace/tracecalc.py:127:            # 🔧 REVIEW: possible unclosed bracket -> results.append()
./src/factortrace/tracecalc.py:129:                # 🔧 REVIEW: possible unclosed bracket -> ItemResult()
./src/factortrace/tracecalc.py:143:        # 🔧 REVIEW: possible unclosed bracket -> return CalcResult()
./src/factortrace/tracecalc.py:157:    # 🔧 REVIEW: possible unclosed bracket -> demo_items = []
Binary file ./src/factortrace/utils/__pycache__/coerce.cpython-311.pyc matches
Binary file ./src/factortrace/utils/__pycache__/xml_validation.cpython-311.pyc matches
./src/factortrace/voucher_xml_serializer.py.bak:20:# 🔧 REVIEW: possible unclosed bracket -> FIELD_ORDER: List[str] = []
./src/factortrace/voucher_xml_serializer.py.bak:63:# 🔧 REVIEW: possible unclosed bracket ->     xml_bytes = tostring()
./src/factortrace/voucher_xml_serializer.py.bak:92:# 🔧 REVIEW: possible unclosed bracket ->     xsd_file = ()
./src/factortrace/models/uncertainty_model.py.bak:12:# 🔧 REVIEW: possible unclosed bracket ->     model_config = ConfigDict()
./src/factortrace/models/emissions_voucher.bak:563:#            "voucher_id"FIXME"
./src/factortrace/models/emissions_voucher.bak:564:#            "supplier_lei"FIXME"
./src/factortrace/models/emissions_voucher.bak:565:#            "reporting_period": f"{self.reporting_period_start.isoformat(}|{self.reporting_period_end.isoformat(}"FIXME")
./src/factortrace/models/emissions_voucher.bak:567:#            "emissions_count"FIXME"
./src/factortrace/models/emissions_voucher.bak:568:#            "total_emissions"FIXME"
./src/factortrace/models/emissions_voucher.bak:603:#            "title": "CSRD-Compliant Emission Voucher"FIXME"
./src/factortrace/models/emissions_voucher.bak:604:#            "description": "Comprehensive emission voucher for Scope 1-3 reporting per ESRS E1-6"FIXME"
./src/factortrace/models/emissions_voucher.bak:605:#            "examples"FIXME"
./src/factortrace/models/emissions_voucher.bak:608:#                    "supplier_lei": "529900HNOAA1KXQJUQ27"FIXME"
./src/factortrace/models/emissions_voucher.bak:609:#                    "supplier_name": "Sustainable Supplier GmbH"FIXME"
./src/factortrace/models/emissions_voucher.bak:610:#                    "supplier_country": "DE"FIXME"
./src/factortrace/models/emissions_voucher.bak:611:#                    "supplier_sector": "24.10"FIXME"
./src/factortrace/models/emissions_voucher.bak:612:#                    "reporting_entity_lei": "529900T8BM49AURSDO55"FIXME"
./src/factortrace/models/emissions_voucher.bak:613:#                    "reporting_period_start": "2024-01-01T00:00:00Z"FIXME"
./src/factortrace/models/emissions_voucher.bak:614:#                    "reporting_period_end": "2024-12-31T23:59:59Z"FIXME"
./src/factortrace/models/emissions_voucher.bak:615:#                    "consolidation_method": "operational_control"FIXME"
./src/factortrace/models/emissions_voucher.bak:616:#                    "emissions_records"FIXME"
./src/factortrace/models/emissions_voucher.bak:619:#                            "scope": "scope_3"FIXME"
./src/factortrace/models/emissions_voucher.bak:620:#                            "value_chain_stage": "upstream"FIXME"
./src/factortrace/models/emissions_voucher.bak:621:#                            "scope3_category": "category_1_purchased_goods_services"FIXME"
./src/factortrace/models/emissions_voucher.bak:622:#                            "activity_description": "Steel production for automotive parts"FIXME"
./src/factortrace/models/emissions_voucher.bak:623:#                            "activity_value"FIXME"
./src/factortrace/models/emissions_voucher.bak:624:#                            "activity_unit": "tonnes"FIXME"
./src/factortrace/models/emissions_voucher.bak:625:#                            "emission_factor"FIXME"
./src/factortrace/models/emissions_voucher.bak:626:#                                "factor_id": "EF_STEEL_EU_2024"FIXME"
./src/factortrace/models/emissions_voucher.bak:627:#                                "value"FIXME"
./src/factortrace/models/emissions_voucher.bak:628:#                                "unit": "tCO2e/t"FIXME"
./src/factortrace/models/emissions_voucher.bak:629:#                                "source": "CBAM_DEFAULT"FIXME"
./src/factortrace/models/emissions_voucher.bak:630:#                                "source_year"FIXME"
./src/factortrace/models/emissions_voucher.bak:631:#                                "tier": "tier_2"FIXME"
./src/factortrace/models/emissions_voucher.bak:632:#                                "country_code": "EU"FIXME"
./src/factortrace/models/emissions_voucher.bak:633:#                                "is_cbam_default"FIXME"
./src/factortrace/models/emissions_voucher.bak:635:#                            "ghg_breakdown"FIXME"
./src/factortrace/models/emissions_voucher.bak:638:#                                    "gas_type": "CO2"FIXME"
./src/factortrace/models/emissions_voucher.bak:639:#                                    "amount"FIXME"
./src/factortrace/models/emissions_voucher.bak:640:#                                    "unit": "tCO2e"FIXME"
./src/factortrace/models/emissions_voucher.bak:641:#                                    "gwp_factor"FIXME"
./src/factortrace/models/emissions_voucher.bak:642:#                                    "gwp_version": "AR6_100"FIXME"
./src/factortrace/models/emissions_voucher.bak:645:#                            "total_emissions_tco2e"FIXME"
./src/factortrace/models/emissions_voucher.bak:646:#                            "data_quality"FIXME"
./src/factortrace/models/emissions_voucher.bak:647:#                                "tier": "tier_2"FIXME"
./src/factortrace/models/emissions_voucher.bak:648:#                                "score"FIXME"
./src/factortrace/models/emissions_voucher.bak:649:#                                "temporal_representativeness"FIXME"
./src/factortrace/models/emissions_voucher.bak:650:#                                "geographical_representativeness"FIXME"
./src/factortrace/models/emissions_voucher.bak:651:#                                "technological_representativeness"FIXME"
./src/factortrace/models/emissions_voucher.bak:652:#                                "completeness"FIXME"
./src/factortrace/models/emissions_voucher.bak:653:#                                "uncertainty_percent"FIXME"
./src/factortrace/models/emissions_voucher.bak:654:#                                "confidence_level"FIXME"
./src/factortrace/models/emissions_voucher.bak:655:#                                "distribution": "lognormal"FIXME"
./src/factortrace/models/emissions_voucher.bak:657:#                            "calculation_method": "Emission factor approach"FIXME"
./src/factortrace/models/emissions_voucher.bak:658:#                            "emission_date_start": "2024-01-01T00:00:00Z"FIXME"
./src/factortrace/models/emissions_voucher.bak:659:#                            "emission_date_end": "2024-12-31T23:59:59Z"FIXME"
./src/factortrace/models/emissions_voucher.bak:660:#                            "location_country": "DE"FIXME"
./src/factortrace/models/emissions_voucher.bak:663:#                    "total_emissions_tco2e"FIXME"
./src/factortrace/models/emissions_voucher.bak:664:#                    "verification_level": "limited_assurance"FIXME"
./src/factortrace/models/common_enums.py.bak:17:# 🔧 REVIEW: possible unclosed bracket -> for _name in ()
./src/factortrace/models/uncertainty_model.bak:17:# 🔧 REVIEW: possible unclosed bracket ->     model_config = ConfigDict()
./src/factortrace/models/common_enums.py:16:# 🔧 REVIEW: possible unclosed bracket -> for _name in ()
./src/factortrace/models/uncertainty_model.py:17:    # 🔧 REVIEW: possible unclosed bracket ->     model_config = ConfigDict()
./src/factortrace/models/emissions.bak:73:#    """FIXME"""
./src/factortrace/models/common_enums.bak:17:# 🔧 REVIEW: possible unclosed bracket -> for _name in ()
./src/factortrace/models/common_enums.bak:23:    if _name in globals():                      # safe if some enums don'FIXME'
./src/factortrace/models/common_enums.bak:34:        # allow 'TIER_1' → 'tier_1'FIXME'
./src/factortrace/models/common_enums.bak:132:# ✅ Add this alias so legacy imports don'FIXME'
./src/factortrace/schemas.py.bak:21:# 🔧 REVIEW: possible unclosed bracket ->         json_schema_extra = {}
./src/factortrace/schemas.py.bak:22:# 🔧 REVIEW: possible unclosed bracket ->             "example
./src/factortrace/schemas.py.bak:36:# 🔧 REVIEW: possible unclosed bracket ->         json_schema_extra = {}
./src/factortrace/schemas.py.bak:37:# 🔧 REVIEW: possible unclosed bracket ->             "example
./src/factortrace/schemas.py.bak:38:# 🔧 REVIEW: possible unclosed bracket ->                 "vouchers
./src/factortrace/schemas.py.bak:40:# 🔧 REVIEW: possible unclosed bracket ->                     {}
./src/factortrace/schemas.py.bak:47:# 🔧 REVIEW: possible unclosed bracket ->                     {}
Binary file ./src/factortrace/__pycache__/emissions_calculator.cpython-311.pyc matches
Binary file ./src/factortrace/__pycache__/emissions_voucher.cpython-311.pyc matches
Binary file ./src/factortrace/__pycache__/utils.cpython-311.pyc matches
Binary file ./src/factortrace/__pycache__/factor_loader.cpython-311.pyc matches
./src/factortrace/compliance_engine.py.bak:6:# 🔧 REVIEW: possible unclosed bracket -> __all__ = []
./src/factortrace/compliance_engine.py.bak:22:# 🔧 REVIEW: possible unclosed bracket ->     result = calculator.calculate_emissions()
./src/factortrace/factor_loader.bak:59:# 🔧 REVIEW: possible unclosed bracket ->         conversions = {}
./src/factortrace/factor_loader.bak:137:# 🔧 REVIEW: possible unclosed bracket ->         logger.info()
./src/factortrace/factor_loader.bak:182:# 🔧 REVIEW: possible unclosed bracket ->                 entry = {}
./src/factortrace/factor_loader.bak:183:#                        "factor"FIXME"
./src/factortrace/factor_loader.bak:184:#                        "unit"FIXME"
./src/factortrace/factor_loader.bak:185:#                        "confidence"FIXME"
./src/factortrace/factor_loader.bak:186:#                        "region"FIXME"
./src/factortrace/factor_loader.bak:187:#                        "method"FIXME"
./src/factortrace/factor_loader.bak:233:# 🔧 REVIEW: possible unclosed bracket ->         regional_mapping = {}
./src/factortrace/factor_loader.bak:270:# 🔧 REVIEW: possible unclosed bracket ->                 return {}
./src/factortrace/factor_loader.bak:289:# 🔧 REVIEW: possible unclosed bracket ->         return FactorRecord()
./src/factortrace/factor_loader.bak:316:# 🔧 REVIEW: possible unclosed bracket ->             report[activity] = {}
./src/factortrace/schemas.bak:21:# 🔧 REVIEW: possible unclosed bracket ->         json_schema_extra = {}
./src/factortrace/schemas.bak:22:# 🔧 REVIEW: possible unclosed bracket ->             "example"FIXME"
./src/factortrace/schemas.bak:23:#                    "supplier_id": "SUP-001"FIXME"
./src/factortrace/schemas.bak:24:#                    "activity": "Electricity consumption"FIXME"
./src/factortrace/schemas.bak:25:#                    "value"FIXME"
./src/factortrace/schemas.bak:26:#                    "unit": "kWh"FIXME"
./src/factortrace/schemas.bak:27:#                    "country": "DE"FIXME"
./src/factortrace/schemas.bak:36:# 🔧 REVIEW: possible unclosed bracket ->         json_schema_extra = {}
./src/factortrace/schemas.bak:37:# 🔧 REVIEW: possible unclosed bracket ->             "example"FIXME"
./src/factortrace/schemas.bak:38:# 🔧 REVIEW: possible unclosed bracket ->                 "vouchers"FIXME"
./src/factortrace/schemas.bak:40:# 🔧 REVIEW: possible unclosed bracket ->                     {}
./src/factortrace/schemas.bak:41:#                            "supplier_id": "SUP-001"FIXME"
./src/factortrace/schemas.bak:42:#                            "activity": "Electricity consumption"FIXME"
./src/factortrace/schemas.bak:43:#                            "value"FIXME"
./src/factortrace/schemas.bak:44:#                            "unit": "kWh"FIXME"
./src/factortrace/schemas.bak:45:#                            "country": "DE"FIXME"
./src/factortrace/schemas.bak:47:# 🔧 REVIEW: possible unclosed bracket ->                     {}
./src/factortrace/schemas.bak:48:#                            "supplier_id": "SUP-002"FIXME"
./src/factortrace/schemas.bak:49:#                            "activity": "Diesel fuel usage"FIXME"
./src/factortrace/schemas.bak:50:#                            "value"FIXME"
./src/factortrace/schemas.bak:51:#                            "unit": "liters"FIXME"
./src/factortrace/schemas.bak:52:#                            "country": "NL"FIXME"
./src/factortrace/schema_loader.py.bak:2:# 🔧 REVIEW: possible unclosed bracket -> schema = {}
./src/factortrace/schema_loader.py.bak:4:# 🔧 REVIEW: possible unclosed bracket ->     "properties
./src/factortrace/compliance_engine.bak:6:# 🔧 REVIEW: possible unclosed bracket -> __all__ = []
./src/factortrace/compliance_engine.bak:22:# 🔧 REVIEW: possible unclosed bracket ->     result = calculator.calculate_emissions()
./src/factortrace/schemas.py:21:        # 🔧 REVIEW: possible unclosed bracket -> json_schema_extra = {}
./src/factortrace/schemas.py:23:            # 🔧 REVIEW: possible unclosed bracket -> "example"
./src/factortrace/schemas.py:38:        # 🔧 REVIEW: possible unclosed bracket -> json_schema_extra = {}
./src/factortrace/schemas.py:40:            # 🔧 REVIEW: possible unclosed bracket -> "example"
./src/factortrace/schemas.py:42:                # 🔧 REVIEW: possible unclosed bracket -> "vouchers"
./src/factortrace/schemas.py:44:                    # 🔧 REVIEW: possible unclosed bracket -> {}
./src/factortrace/schemas.py:52:                    # 🔧 REVIEW: possible unclosed bracket -> {}
./src/factortrace/utils.py:43:        # 🔧 REVIEW: possible unclosed bracket -> root = etree.Element()
./src/factortrace/utils.py:46:            # 🔧 REVIEW: possible unclosed bracket -> nsmap={}
./src/factortrace/utils.py:220:            # 🔧 REVIEW: possible unclosed bracket -> return etree.tostring()
./src/factortrace/utils.py:230:            # 🔧 REVIEW: possible unclosed bracket -> return etree.tostring()
./src/factortrace/__init__.bak:17:# 🔧 REVIEW: possible unclosed bracket -> from factortrace.models.emissions_voucher import ()
./src/factortrace/__init__.bak:27:# 🔧 REVIEW: possible unclosed bracket -> __all__ = []
./src/factortrace/voucher_xml_serializer.py:20:# 🔧 REVIEW: possible unclosed bracket -> FIELD_ORDER: List[str] = []
./src/factortrace/voucher_xml_serializer.py:65:    # 🔧 REVIEW: possible unclosed bracket -> xml_bytes = tostring()
./src/factortrace/voucher_xml_serializer.py:98:    # 🔧 REVIEW: possible unclosed bracket -> xsd_file = ()
./src/factortrace/main.py.bak:19:# 🔧 REVIEW: possible unclosed bracket ->     return templates.TemplateResponse("error.html)
./src/factortrace/main.py.bak:40:# 🔧 REVIEW: possible unclosed bracket ->         return templates.TemplateResponse("500.html)
./src/factortrace/main.py.bak:45:# 🔧 REVIEW: possible unclosed bracket ->     return templates.TemplateResponse("error.html)
./src/factortrace/main.py.bak:62:# 🔧 REVIEW: possible unclosed bracket -> generate_ixbrl()
./src/factortrace/main.py:19:    # 🔧 REVIEW: possible unclosed bracket -> return templates.TemplateResponse("error.html")
./src/factortrace/main.py:42:        # 🔧 REVIEW: possible unclosed bracket -> return templates.TemplateResponse("500.html")
./src/factortrace/main.py:48:    # 🔧 REVIEW: possible unclosed bracket -> return templates.TemplateResponse("error.html")
./src/factortrace/main.py:68:# 🔧 REVIEW: possible unclosed bracket -> generate_ixbrl()
./src/factortrace/tracecalc.bak:57:# 🔧 REVIEW: possible unclosed bracket ->             results.append()
./src/factortrace/tracecalc.bak:59:# 🔧 REVIEW: possible unclosed bracket ->                 ItemResult()
./src/factortrace/tracecalc.bak:71:# 🔧 REVIEW: possible unclosed bracket ->         return CalcResult()
./src/factortrace/tracecalc.bak:126:# 🔧 REVIEW: possible unclosed bracket ->             results.append()
./src/factortrace/tracecalc.bak:128:# 🔧 REVIEW: possible unclosed bracket ->                 ItemResult()
./src/factortrace/tracecalc.bak:140:# 🔧 REVIEW: possible unclosed bracket ->         return CalcResult()
./src/factortrace/tracecalc.bak:155:# 🔧 REVIEW: possible unclosed bracket ->     demo_items = []
./src/factortrace/__init__.py.bak:17:# 🔧 REVIEW: possible unclosed bracket -> 
./src/factortrace/__init__.py.bak:27:# 🔧 REVIEW: possible unclosed bracket -> __all__ = []
./src/factortrace/routes/admin.py.bak:29:# 🔧 REVIEW: possible unclosed bracket -> 
./src/factortrace/routes/admin.py.bak:50:# 🔧 REVIEW: possible unclosed bracket -> 
./src/factortrace/routes/admin.py.bak:78:# 🔧 REVIEW: possible unclosed bracket ->         raise HTTPException()
./src/factortrace/routes/admin.py.bak:91:# 🔧 REVIEW: possible unclosed bracket ->     return templates.TemplateResponse("admin_dashboard.html)
./src/factortrace/routes/admin.py.bak:110:audit_logger = logging.getLogger("audit)audit_handler = logging.FileHandler(LOGS_DIR / "admin_audit.log)# 🔧 REVIEW: possible unclosed bracket -> audit_handler.setFormatter()
./src/factortrace/routes/admin.py.bak:124:# 🔧 REVIEW: possible unclosed bracket ->         raise HTTPException()
./src/factortrace/routes/admin.py.bak:137:# 🔧 REVIEW: possible unclosed bracket ->     return {}
./src/factortrace/routes/admin.py.bak:224:# 🔧 REVIEW: possible unclosed bracket ->     ESRS_E1_MANDATORY = {}
./src/factortrace/routes/admin.py.bak:235:# 🔧 REVIEW: possible unclosed bracket ->     CBAM_MANDATORY = {}
./src/factortrace/routes/admin.py.bak:260:# 🔧 REVIEW: possible unclosed bracket ->                 self.validation_results.append(ValidationFlag()
./src/factortrace/routes/admin.py.bak:269:# 🔧 REVIEW: possible unclosed bracket ->                 self.validation_results.append(ValidationFlag()
./src/factortrace/routes/admin.py.bak:280:# 🔧 REVIEW: possible unclosed bracket ->                     self.validation_results.append(ValidationFlag()
./src/factortrace/routes/admin.py.bak:314:# 🔧 REVIEW: possible unclosed bracket ->         return {}
./src/factortrace/routes/admin.py.bak:330:# 🔧 REVIEW: possible unclosed bracket ->             self.validation_results.append(ValidationFlag()
./src/factortrace/routes/admin.py.bak:338:# 🔧 REVIEW: possible unclosed bracket ->             self.validation_results.append(ValidationFlag()
./src/factortrace/routes/admin.py.bak:347:# 🔧 REVIEW: possible unclosed bracket ->             self.validation_results.append(ValidationFlag()
./src/factortrace/routes/admin.py.bak:357:# 🔧 REVIEW: possible unclosed bracket ->                 self.validation_results.append(ValidationFlag()
./src/factortrace/routes/admin.py.bak:372:# 🔧 REVIEW: possible unclosed bracket ->                     self.validation_results.append(ValidationFlag()
./src/factortrace/routes/admin.py.bak:382:# 🔧 REVIEW: possible unclosed bracket ->                     self.validation_results.append(ValidationFlag()
./src/factortrace/routes/admin.py.bak:390:# 🔧 REVIEW: possible unclosed bracket ->                 self.validation_results.append(ValidationFlag()
./src/factortrace/routes/admin.py.bak:401:# 🔧 REVIEW: possible unclosed bracket ->                 self.validation_results.append(ValidationFlag()
./src/factortrace/routes/admin.py.bak:430:# 🔧 REVIEW: possible unclosed bracket -> USERS = {}
./src/factortrace/routes/admin.py.bak:431:# 🔧 REVIEW: possible unclosed bracket ->     "admin
./src/factortrace/routes/admin.py.bak:435:# 🔧 REVIEW: possible unclosed bracket ->     "auditor
./src/factortrace/routes/admin.py.bak:446:# 🔧 REVIEW: possible unclosed bracket ->         raise HTTPException()
./src/factortrace/routes/admin.py.bak:452:# 🔧 REVIEW: possible unclosed bracket ->     audit_logger.info()
./src/factortrace/routes/admin.py.bak:464:@router.get("/)# 🔧 REVIEW: possible unclosed bracket -> async def render_admin_dashboard()
./src/factortrace/routes/admin.py.bak:476:# 🔧 REVIEW: possible unclosed bracket ->     return templates.TemplateResponse("admin_dashboard.html)
./src/factortrace/routes/admin.py.bak:491:# 🔧 REVIEW: possible unclosed bracket ->     audit_logger.info()
./src/factortrace/routes/admin.py.bak:522:# 🔧 REVIEW: possible unclosed bracket ->     stats = {}
./src/factortrace/routes/admin.py.bak:524:# 🔧 REVIEW: possible unclosed bracket ->         "compliant
./src/factortrace/routes/admin.py.bak:527:# 🔧 REVIEW: possible unclosed bracket ->         "non_compliant
